group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54644046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55981342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49180733.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56515552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56760035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54721560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56444386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48803757.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50179956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50064721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49650914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48912857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50324705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58731293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56203137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48893862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49431315.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52303395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49187519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54081689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54258658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52875153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49855612.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49049372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48905774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65003849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57155440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57937586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49394103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49343095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50382931.0,ns,9
