group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57797132.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61396674.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54654209.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58971415.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60201946.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54949769.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57014273.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53246347.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54691105.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55455077.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53894435.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54821892.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53756661.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55549487.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68115696.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55155068.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55854238.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57434372.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55132153.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55695982.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58983563.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61033666.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64448464.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55092304.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65436092.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54321922.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54779160.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55744414.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54852005.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53546301.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56135838.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65431398.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59476775.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55630614.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53844295.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55308734.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53823762.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55625863.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61953846.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54003747.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57905241.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70768592.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63825388.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61534468.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61639999.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54954815.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53424120.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54938879.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63557016.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54893776.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54831910.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70141547.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,71232820.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56313303.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60849660.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70209637.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53995306.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59904091.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54492323.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68786626.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53780558.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62614563.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61441476.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67873551.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54065026.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55364902.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54435194.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55991556.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56600149.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67073632.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59318689.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54770369.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54116882.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55083519.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54325179.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55093607.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60133725.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63285667.0,ns,11
