group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52557241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58926181.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57259823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49194676.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49963943.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,136966520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49066547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59925349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49048073.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56502043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48484914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54885879.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48824277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54261868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58048322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48389768.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57019953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57215212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57635955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48233346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48587523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48607723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48470595.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48636607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50055218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65188889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48455539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56926750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56823654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55951467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48882924.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48816611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59350387.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58109564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65960514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49002657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58699028.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48479422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53915851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48311370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54997672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64399737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65065166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53142236.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48981027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52300979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65296737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48877781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49099816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49343491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49240621.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49613807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55918951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48661263.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48682070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51870773.0,ns,9
