group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65622129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48522974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65466709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48115614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60574438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65646073.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60381432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48980267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55136764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58567337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60533211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52272207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58175545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58139201.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66605064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48078936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55401052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66355198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48917097.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48077133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54876989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57235160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54482046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48938105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62953922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59909207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56558711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58828492.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65356966.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48117411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55586173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66108458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47972200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61878784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47618781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54629434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49393762.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65910289.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52476332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48555790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48384500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60466129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58025843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65031666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48744255.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66301849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48590387.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48901935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48607707.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58339670.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48684730.0,ns,9
