group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48583586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54847280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48473639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61980196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63430581.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49087878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50595476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56565513.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61953503.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57198076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48740516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49060721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49030469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55553207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57029428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63562680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48444103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48419366.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60197708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50491137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63556548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56907668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49114829.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48193039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60572195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56902843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48925057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49063161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48392966.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59061634.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48599796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59657328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49174542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48451697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48633470.0,ns,9
