group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56457255.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54810662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49550603.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52630851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48500179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48517100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52202505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48332784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48910093.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48854997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50900717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49411053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58182150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58876270.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57138065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57297933.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55345014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62934848.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49179604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48584158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48263528.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57019607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57683952.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60719752.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65421468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64466670.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48294064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48788926.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48508875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58599463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49395868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50534148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58871726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48991074.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56716695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55257448.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57715381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64767157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61572493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65638827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49346766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65407225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48563440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53713187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53800974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57297718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48725347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54876069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48671088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57264804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59341966.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56485507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48248671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57495632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59977981.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61123245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48535574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48660278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48619501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49283970.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61113293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66071022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56497327.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53738861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57661025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66382311.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61511633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59929253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48925950.0,ns,9
