group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53291814.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63160548.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59101042.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53621429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59087201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60928437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53659800.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61903197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53687353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62882609.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68260439.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53697391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54218442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55989437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59731260.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53652107.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58128746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53978300.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53591100.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53817919.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61716120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60977081.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55185817.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61535906.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65324491.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57808890.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53695095.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56770014.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53405665.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53466028.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63229386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62950770.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53460888.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53404593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53794199.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53545597.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59015410.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53612303.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53842993.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69638642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53798540.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53512445.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62431115.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61341770.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53402361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53864644.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60949882.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58103504.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61555899.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59590171.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62753288.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54177197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69585369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53811273.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61291124.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60622145.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53908826.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54133867.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62530222.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62809615.0,ns,10
