group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60574038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53584706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53813982.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53929895.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62901397.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59690776.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53754420.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53711550.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53734352.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53426354.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59671393.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56019919.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53856330.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53479907.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53706400.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55228952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53295254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59196808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58167231.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60179972.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54470776.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56278788.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58039681.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63743306.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55657454.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63138766.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53664314.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53493101.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60400088.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62472309.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59574120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55047793.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60459080.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57710678.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834460.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68132690.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60349116.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64213716.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53365381.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59268249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66048456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57417742.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65586496.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54314276.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71684411.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53700238.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54420684.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54022248.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68479296.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53623015.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54078973.0,ns,10
