group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,postgres_by_id,1,,,85937978.0,ns,1335
bench_medium_complex_query,postgres_by_id,1,,,99085850.0,ns,1350
bench_medium_complex_query,postgres_by_id,1,,,91523908.0,ns,1365
bench_medium_complex_query,postgres_by_id,1,,,92980604.0,ns,1380
bench_medium_complex_query,postgres_by_id,1,,,90368025.0,ns,1395
bench_medium_complex_query,postgres_by_id,1,,,112437748.0,ns,1410
bench_medium_complex_query,postgres_by_id,1,,,92295034.0,ns,1425
bench_medium_complex_query,postgres_by_id,1,,,98155443.0,ns,1440
bench_medium_complex_query,postgres_by_id,1,,,99873401.0,ns,1455
bench_medium_complex_query,postgres_by_id,1,,,95360454.0,ns,1470
bench_medium_complex_query,postgres_by_id,1,,,99119857.0,ns,1485
bench_medium_complex_query,postgres_by_id,1,,,118266867.0,ns,1500
