group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51412239.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52277518.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53912046.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54910173.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56596919.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57693909.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58325353.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61009406.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60646978.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61506575.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62884647.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63694503.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64765242.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65708946.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67366758.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68027626.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68834356.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70378446.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71432115.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72557176.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73780180.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74790655.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75937047.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76864642.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77631197.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78998901.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80175178.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81480966.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82484292.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83280293.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85261937.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85717083.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86023833.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88418196.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88281121.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90926761.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90742588.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92075146.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93465822.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94590944.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95415418.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96309100.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99320299.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97930925.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98913602.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100768802.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101334574.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103021522.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103986646.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105149990.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105855842.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107657472.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108156019.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110549680.0,ns,300
