group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55109954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64752070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60074661.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55480050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54943942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55125280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55208560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54905630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60141353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65753159.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62315175.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71385553.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71418506.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57835342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55007973.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55055091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61983318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55168223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54360689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69580349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69242884.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54919066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56297840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65827711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63910807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66827420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54607633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55463409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59978603.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64190525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54997656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59702071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54995039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63877747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64351672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61609068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55309662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61992013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71936609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55566929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55401594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55192853.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55384152.0,ns,9
