group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sqlx_query_from_row,100,,,47346297.0,ns,364
bench_trivial_query,sqlx_query_from_row,100,,,57696330.0,ns,371
bench_trivial_query,sqlx_query_from_row,100,,,49287347.0,ns,378
bench_trivial_query,sqlx_query_from_row,100,,,50359171.0,ns,385
bench_trivial_query,sqlx_query_from_row,100,,,51530222.0,ns,392
bench_trivial_query,sqlx_query_from_row,100,,,61379596.0,ns,399
bench_trivial_query,sqlx_query_from_row,100,,,53496484.0,ns,406
bench_trivial_query,sqlx_query_from_row,100,,,54069067.0,ns,413
bench_trivial_query,sqlx_query_from_row,100,,,55794754.0,ns,420
bench_trivial_query,sqlx_query_from_row,100,,,55700237.0,ns,427
bench_trivial_query,sqlx_query_from_row,100,,,58006810.0,ns,434
bench_trivial_query,sqlx_query_from_row,100,,,57607635.0,ns,441
bench_trivial_query,sqlx_query_from_row,100,,,59062651.0,ns,448
bench_trivial_query,sqlx_query_from_row,100,,,59622390.0,ns,455
bench_trivial_query,sqlx_query_from_row,100,,,60824677.0,ns,462
bench_trivial_query,sqlx_query_from_row,100,,,67224044.0,ns,469
bench_trivial_query,sqlx_query_from_row,100,,,74691125.0,ns,476
bench_trivial_query,sqlx_query_from_row,100,,,63200049.0,ns,483
bench_trivial_query,sqlx_query_from_row,100,,,72608381.0,ns,490
bench_trivial_query,sqlx_query_from_row,100,,,76637615.0,ns,497
bench_trivial_query,sqlx_query_from_row,100,,,79158168.0,ns,504
bench_trivial_query,sqlx_query_from_row,100,,,67273304.0,ns,511
bench_trivial_query,sqlx_query_from_row,100,,,68395966.0,ns,518
bench_trivial_query,sqlx_query_from_row,100,,,82151495.0,ns,525
bench_trivial_query,sqlx_query_from_row,100,,,70166949.0,ns,532
bench_trivial_query,sqlx_query_from_row,100,,,73666449.0,ns,539
bench_trivial_query,sqlx_query_from_row,100,,,72901890.0,ns,546
bench_trivial_query,sqlx_query_from_row,100,,,85766243.0,ns,553
bench_trivial_query,sqlx_query_from_row,100,,,86790408.0,ns,560
bench_trivial_query,sqlx_query_from_row,100,,,88987987.0,ns,567
bench_trivial_query,sqlx_query_from_row,100,,,90009257.0,ns,574
bench_trivial_query,sqlx_query_from_row,100,,,75895199.0,ns,581
bench_trivial_query,sqlx_query_from_row,100,,,77028898.0,ns,588
bench_trivial_query,sqlx_query_from_row,100,,,91658704.0,ns,595
bench_trivial_query,sqlx_query_from_row,100,,,79525956.0,ns,602
bench_trivial_query,sqlx_query_from_row,100,,,94956807.0,ns,609
bench_trivial_query,sqlx_query_from_row,100,,,80815570.0,ns,616
bench_trivial_query,sqlx_query_from_row,100,,,82651391.0,ns,623
bench_trivial_query,sqlx_query_from_row,100,,,83337469.0,ns,630
bench_trivial_query,sqlx_query_from_row,100,,,84870357.0,ns,637
bench_trivial_query,sqlx_query_from_row,100,,,85312923.0,ns,644
bench_trivial_query,sqlx_query_from_row,100,,,94705369.0,ns,651
bench_trivial_query,sqlx_query_from_row,100,,,95738192.0,ns,658
bench_trivial_query,sqlx_query_from_row,100,,,87986875.0,ns,665
bench_trivial_query,sqlx_query_from_row,100,,,98101607.0,ns,672
bench_trivial_query,sqlx_query_from_row,100,,,89346627.0,ns,679
bench_trivial_query,sqlx_query_from_row,100,,,93174151.0,ns,686
bench_trivial_query,sqlx_query_from_row,100,,,94733696.0,ns,693
bench_trivial_query,sqlx_query_from_row,100,,,92360470.0,ns,700
