group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70835977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54818743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63265735.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61734641.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64723588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69546030.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54979503.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68497566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55379679.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55041682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61194813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54627395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54584104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54952984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60720468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68485688.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54642704.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60839088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72340791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60489134.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61351677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59669541.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72209735.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55097003.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64963874.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65452110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54734996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67705131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59891731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55404518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59123947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55072555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54926276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58971669.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54960959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59171099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60341791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55215883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60542386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54778658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64618245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54914492.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63445491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54783758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54699961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68003242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54723425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54816159.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62724417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60513690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67257085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58290369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61542032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57765157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60004271.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54797274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55083080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58432211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54846616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63516403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60111495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60145239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66837964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67319823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63219108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59051105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59501886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65399224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72616426.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55923018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60074799.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54864281.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54987739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54853518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54912972.0,ns,9
