group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71660464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54556140.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63256582.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59120059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54510009.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66592110.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62378399.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65126324.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54192444.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55136921.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61878258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60783149.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64846750.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62255019.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66665801.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71461881.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62580210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63634251.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60158075.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71600809.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60734193.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53838642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56686238.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65083218.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54303835.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62276525.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53941644.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62225517.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54250773.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63406634.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71970426.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54727986.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65856137.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54251535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64698596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65571945.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54956266.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54256395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55034515.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55180685.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67661145.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55123401.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54708458.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70550268.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58700346.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54209826.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54078881.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54845472.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71690722.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64802186.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62168776.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53973250.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63370793.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71900835.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54736238.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60176974.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60851470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71665725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54831229.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54589176.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54045067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64948713.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54435369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61118017.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68378180.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62705814.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62164799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63968104.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55746964.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54297380.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54678786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63281533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63757230.0,ns,10
