group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62485143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55070179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56257394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48679737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56745903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48556796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48618702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49103475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48321007.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48469405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48347217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48433868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49068132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54427443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48838693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53323118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58141702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48385508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54924861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62181913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48543712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57541422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49076466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55271274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53185160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48961562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54595538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61128840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48822293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51919795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56369394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58430907.0,ns,9
