group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55424878.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52372692.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51687454.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51913807.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51397947.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56037338.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55104728.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51583675.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52291185.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51113920.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51560665.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51346616.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50784874.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60239189.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56804076.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59065742.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51946822.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56606585.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60495443.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54003667.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55275830.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55862335.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63459124.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51067236.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62614674.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63591335.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57343103.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51413143.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62204512.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61228249.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54739396.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60734262.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60356380.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50188886.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,49352395.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52491736.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53545430.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50674553.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51313639.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,49946278.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58307201.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52000071.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51082281.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59196285.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51869443.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51782229.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53280581.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65067595.0,ns,10
