group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26832850.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27932020.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29004219.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30068343.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31326329.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32381196.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33466880.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34646340.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35621019.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36760393.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37716085.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38761044.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39836179.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40833369.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41761640.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42805817.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44061408.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45102901.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46070606.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46926191.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48034227.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49603043.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50139383.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51348017.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52321422.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53796213.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54280175.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55488509.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56530352.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58022424.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58555338.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60312625.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61087640.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61951371.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62898036.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63846815.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65247708.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66633552.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67508794.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68908585.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69960717.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70725212.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71547056.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72765458.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75036513.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74665291.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75610403.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78667124.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78075550.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80816541.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80046646.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81472626.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82345804.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84727034.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85290535.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85885024.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87791860.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88067724.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88721974.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90141040.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90491685.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92298474.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93189576.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95080632.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95361226.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96765183.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97457675.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99099307.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101398054.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101576636.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102489419.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103363870.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104030773.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105539567.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106411613.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107476589.0,ns,300
