group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59031344.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55395016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64311080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55353191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67231840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60603511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55809166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62330328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64171412.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63583979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71528388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56063039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55969147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55745578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66062095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56123402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64226866.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58097857.0,ns,9
