group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88268485.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89286065.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90994259.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92943397.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94104606.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93549504.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94879801.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96559863.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97365945.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98433088.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98796539.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101276132.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102304421.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102843614.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103688419.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105471278.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105788554.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107321489.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108214615.0,ns,300
