group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25212361.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26451925.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27731454.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29768067.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29707153.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30658253.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31754106.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32898340.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34306170.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34987081.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36279905.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37421855.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38571599.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39760948.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41131458.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42034448.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43642224.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43882317.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45320654.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46373496.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47245959.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48248315.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49294565.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50716121.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51741761.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52799663.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53657458.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54760625.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56121105.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57965347.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58293275.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59572002.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60427121.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61447372.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62584363.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63906331.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64873462.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65995514.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66814426.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67846869.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69017563.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69816747.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71452306.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71944573.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73707832.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74158721.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75828454.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76462568.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78197864.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79253131.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80607380.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80900162.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82274267.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82695100.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85040445.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86946863.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86606804.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88479679.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88755799.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89536649.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91756347.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92294811.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93766432.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96476443.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94702162.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96304740.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98144694.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98757657.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99813094.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100784934.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101724873.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102951001.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104490159.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106541811.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105989371.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107011215.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108736833.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110313370.0,ns,300
