group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65710549.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64994563.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69870927.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67054042.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67007435.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68173046.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67934510.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66330359.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65337474.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76261120.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64920865.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64842657.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67953171.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67293528.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65024666.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65305001.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70401556.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69559982.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66723755.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65092113.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65203422.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65007222.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64764368.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64934899.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65253555.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64873937.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68477751.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65549456.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64997626.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68485406.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64983330.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64691194.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67836625.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68167532.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68992422.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67868332.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64581770.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64646923.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64751005.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65508038.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65341453.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74414049.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68506088.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67832960.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64831310.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64917972.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64730551.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65078181.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64792187.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68118974.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64765246.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64613732.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72151009.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64794290.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64324061.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64907241.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64796476.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66805370.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68638916.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73586514.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65332756.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64957916.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66498678.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65260213.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64906159.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65193286.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68611565.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64604867.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65734448.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66261673.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65096856.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68098666.0,ns,4
