group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52751996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49109211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54819185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63664037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59547278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51653374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48587181.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58748048.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54297247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59441359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49064877.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49478384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49239055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59430589.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57518158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49676014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55327028.0,ns,9
