group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71906902.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73661623.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74589313.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75186714.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76636743.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79016265.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78810880.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79976026.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80655169.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82024768.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82618863.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84312990.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84578608.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85616655.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86432946.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87992120.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89049873.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90365441.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91198414.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91869332.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93474081.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94818623.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98183053.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97319112.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99699868.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100358383.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102209425.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103148987.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102659969.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105415548.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105907881.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106598847.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108244523.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108406167.0,ns,300
