group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56318145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57975242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48442648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49107938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56580525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48911103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64196116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64942742.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48073376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48878091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54522489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53800678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48616965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48392604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56276011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52789102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54106406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57162322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48043050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58820448.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65360202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48484686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49230130.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48071852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48826771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53342823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55787337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48293196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48415284.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48829964.0,ns,9
