group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60552009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64009516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56527594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56040035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63228644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62463063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55658158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55738138.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59658684.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55978239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61824413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56088156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56079410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64893414.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63397465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72275430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55872100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55950846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61822355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71452795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56542262.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56250588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56342633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62057011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63232524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64961245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55472729.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56241404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59878510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70451398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70340427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56420329.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57919947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59967816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56219542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56141576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66097320.0,ns,9
