group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35712882.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36644704.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37827354.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38791015.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40015815.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42277392.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42159201.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43230894.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44393267.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45262091.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46265086.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47257831.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48578500.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49738288.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50714853.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51859813.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52608904.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53862998.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55202561.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56190729.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57196017.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57938324.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59233667.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60033992.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62070289.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62560805.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63410353.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64713147.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65726011.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67013928.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67717624.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69455452.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70040376.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71316661.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72135882.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72690048.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74482428.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77465443.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82476860.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77504366.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78842788.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80243126.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80674332.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81513661.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82667196.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85371322.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85428598.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85918644.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87346924.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88461968.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88992319.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90876722.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92055384.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92518430.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94174496.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94945116.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95496116.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96309806.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97828505.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99013119.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101682160.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100974387.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103190900.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103870870.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103683261.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105609190.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106260377.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107728761.0,ns,300
