group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58774619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60444080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62883303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58973819.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59228219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56334259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60439195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81943988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59555017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60261555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71115980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55790476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57918839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63441162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54483293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60426958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54915895.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54544010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54608057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61440867.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66317577.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54617225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56254187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60054580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61257794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54826177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60955376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56502121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55533914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58495108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64495045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64080457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71593759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54618751.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64973952.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56004960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57047854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67482953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54931294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55372082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68372082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60202222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55000303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56032391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59505150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54800579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55058893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55553902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55093527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57132462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58720016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56296715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55442605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54563203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62302710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54906668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62078813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58421218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54334694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54791986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70698809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72280168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55231368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54652190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61201410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64363323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55331984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60681587.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61283978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59744804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55472723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63146720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54578905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62357412.0,ns,9
