group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52591085.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53514843.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55022045.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55726846.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56962153.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57805221.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59017205.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60405467.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61370719.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62123961.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63317301.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64808166.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65588107.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66538595.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67740642.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69122975.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70377048.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71508795.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72341373.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73796351.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74383884.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77039726.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76823855.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78198492.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78673786.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80336581.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81038687.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81934384.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83764349.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84373242.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85183841.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86603963.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87030897.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88865592.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90775476.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91024870.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92394048.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92703893.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93647370.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95146469.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95961256.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97478338.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98093413.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99765514.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101045657.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101690556.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102657356.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103733748.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104987722.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106604871.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107149154.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108526918.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,114152477.0,ns,300
