group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80668050.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83179962.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82549536.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84099996.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85130707.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86692157.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87473243.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88667097.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90856849.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90910398.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91776523.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92309335.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95561296.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93933643.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95235650.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96160202.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97408168.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98194183.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99460102.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100607822.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102069606.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102901787.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104562562.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105564680.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105005066.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107032125.0,ns,300
