group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48975148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48677212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54553883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56808223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56466087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48742907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48549303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49746105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49132195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54044242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57856858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50173641.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48897070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49155075.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50190490.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59692235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66081407.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65065409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59692870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54011838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58000014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58158630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58990890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55047652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49096736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49778158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55055734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49251408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49644359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50143140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55266521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48862997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50620834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55980998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48675016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50225653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58646475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49570738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48559089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53598637.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49712223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69698028.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55120442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48969499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49403586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54823717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50030387.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54617922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48966610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57919100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66038745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65680706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64904416.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65304343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65254079.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49600362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50760124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49623082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49914240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,151048940.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49772516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54629666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59448536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60055623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50270706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65124294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58625591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63349532.0,ns,9
