group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58485192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57020786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58752905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71005213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64351814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68343177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61016413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62150288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62252280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60144235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65830435.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70183282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68758753.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65423246.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66612221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54897607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66493328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59585280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58653127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52824403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65815600.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67521766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58239782.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51657037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49592338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48104829.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65641172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62061163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61237381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65170627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60182499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64403189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54181443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57527531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52696228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59270096.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58642085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52931753.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65353869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67623143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64618422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61506590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65742361.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66919495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53540858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61930177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61722996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59660890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62078561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50756422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59480520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49909253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48384515.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48709023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48231378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57823754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55485733.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48237890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50644189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48146556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48735743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61581083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53958066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48497667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55536682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66476077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59711387.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52023080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60254394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58907398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66780140.0,ns,9
