group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83229406.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83984071.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86258508.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86671297.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87149297.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87701876.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88579530.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90711663.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91857005.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91860371.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92763492.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95030299.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94369880.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96837290.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97445782.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99173115.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100002227.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100638791.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103076526.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104367357.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104170581.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105985277.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106486790.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109883267.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110168058.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109911170.0,ns,300
