group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49599358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58935342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65914112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48815686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51137017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52783809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49651473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65515521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49823854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49032558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65796050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55577499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56285663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56363198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62460352.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56945951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55993489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56068469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55690686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57869269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61531099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58691113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55935839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56305077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69487860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56060859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56161219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71577348.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58180084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55829169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61328970.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61701718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66563041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57891418.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55985925.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67217795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64513120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56494005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56019054.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56234819.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64028185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56001031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57868979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55782665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63555712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59224575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55840322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65532500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65617423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63994190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56934728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56844132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66773871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56106700.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56659631.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56092030.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67779812.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60426623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56051144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55775872.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56160828.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56163563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55986223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64798853.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58562669.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56317406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66387085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56674137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58738538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56406886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56768458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57158364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61026235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56313212.0,ns,9
