group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54926786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53190270.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53586317.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55772010.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59666246.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68749161.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59641210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53464032.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63294135.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62706040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62019531.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62857672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64384692.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63887333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61627421.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53791198.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57243993.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54061853.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53664462.0,ns,10
