group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71089917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56515781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64544489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59560449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63360228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56446921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72466974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62536480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55813602.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55161222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57623119.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61772843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59512155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58119489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55313997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70941770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71696921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55761602.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55364672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61121535.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55490726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55353153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55421109.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55935389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56993984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65237980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62324496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55272120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55354082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55116179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55070684.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61324762.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59570874.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59023735.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55306103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55784868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58212539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63355471.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55883911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55507619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65731429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56576434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56409091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65876368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67816895.0,ns,9
