group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_async_boxed,10000,,,52779834.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52826376.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52697451.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52192944.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53386785.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52728941.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52323169.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53720412.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,54858898.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53672771.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,51410926.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52397197.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,51671045.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,54946272.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53289373.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52683255.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53937472.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53026629.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,62136967.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52691653.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52455983.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,54028852.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,52621502.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53950526.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53800216.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,54452244.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53833137.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,54126544.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,54264435.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53544446.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53665915.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,55396613.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,53498710.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,51913576.0,ns,12
bench_trivial_query,diesel_async_boxed,10000,,,54254740.0,ns,12
