group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52809762.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53941243.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55197476.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55053828.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57145301.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58143394.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59081665.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59800596.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61748942.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62273440.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63860833.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64859326.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65304927.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67031419.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68562746.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68754805.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70066843.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71104870.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72447965.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73536717.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73876872.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75918162.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76700961.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77604397.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78906356.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79804993.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81583012.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82707189.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83515467.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84056236.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85830487.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86055387.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86852955.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88762679.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90136502.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90675558.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91562142.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93358013.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95237740.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95196394.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96938174.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97700396.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98911826.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99549667.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101493063.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101834350.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102905208.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106499425.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106327323.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106874404.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107455389.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109040416.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109530050.0,ns,300
