group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56099643.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48750846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48767460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49026100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48913232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56972180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55562702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59319908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58380455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48627886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58072155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48775723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54375114.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52709672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48753071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56340664.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58684261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70124732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70720723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56463849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63287696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56096960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62557012.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60663067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55967551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56057610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56080834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59206998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55856925.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63282967.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58374886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63107358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56424080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55856284.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65447715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56412857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55414569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56476565.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65454490.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56302844.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55783338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62230893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55735348.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60680580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65688267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67727870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56287939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58530619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56370949.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56751235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56405198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56587439.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56890538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56266890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56146456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57127547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56990251.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56928055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56467444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56889182.0,ns,9
