group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69331027.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54730351.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55544371.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69281875.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57977896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60699194.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65469076.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60361888.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69339340.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61673611.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67565293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53214699.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58735327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60780305.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60647844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58585356.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52407131.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62609714.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64907968.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66323189.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61701861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53896955.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53142885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53830390.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57391033.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53487770.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53595151.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60716486.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67074747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53880729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59872332.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53751027.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53505906.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62668203.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61331798.0,ns,10
