group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92592357.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93665994.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94905442.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96250186.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97348289.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98327710.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99372513.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100458184.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101711145.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102260533.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104236618.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105178699.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106572836.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107456297.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109456718.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109859280.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109851435.0,ns,300
