group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52394597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48541617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57078166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53861592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48941995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57633625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48662891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49577530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49016681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48706713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49075392.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54766958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49624428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60422887.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48928674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48477244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48598273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64771364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48546703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48727885.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49092895.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65090060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48728694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49378552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63085123.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57805876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49524511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48901006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49281757.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49626071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48761615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48911105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51571156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49330929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49345978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49200545.0,ns,9
