group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,postgres_by_id,10,,,84291378.0,ns,900
bench_medium_complex_query,postgres_by_id,10,,,81327120.0,ns,912
bench_medium_complex_query,postgres_by_id,10,,,85056066.0,ns,924
bench_medium_complex_query,postgres_by_id,10,,,87361060.0,ns,936
bench_medium_complex_query,postgres_by_id,10,,,85834615.0,ns,948
bench_medium_complex_query,postgres_by_id,10,,,81682473.0,ns,960
bench_medium_complex_query,postgres_by_id,10,,,90503509.0,ns,972
bench_medium_complex_query,postgres_by_id,10,,,92700679.0,ns,984
bench_medium_complex_query,postgres_by_id,10,,,93795444.0,ns,996
bench_medium_complex_query,postgres_by_id,10,,,94022673.0,ns,1008
bench_medium_complex_query,postgres_by_id,10,,,95211098.0,ns,1020
bench_medium_complex_query,postgres_by_id,10,,,92328598.0,ns,1032
bench_medium_complex_query,postgres_by_id,10,,,94074391.0,ns,1044
bench_medium_complex_query,postgres_by_id,10,,,95722184.0,ns,1056
bench_medium_complex_query,postgres_by_id,10,,,96153414.0,ns,1068
bench_medium_complex_query,postgres_by_id,10,,,82666259.0,ns,1080
bench_medium_complex_query,postgres_by_id,10,,,93373802.0,ns,1092
bench_medium_complex_query,postgres_by_id,10,,,81085701.0,ns,1104
bench_medium_complex_query,postgres_by_id,10,,,102343259.0,ns,1116
bench_medium_complex_query,postgres_by_id,10,,,88334577.0,ns,1128
bench_medium_complex_query,postgres_by_id,10,,,88098406.0,ns,1140
bench_medium_complex_query,postgres_by_id,10,,,92594932.0,ns,1152
bench_medium_complex_query,postgres_by_id,10,,,105048378.0,ns,1164
bench_medium_complex_query,postgres_by_id,10,,,96120740.0,ns,1176
bench_medium_complex_query,postgres_by_id,10,,,86934629.0,ns,1188
bench_medium_complex_query,postgres_by_id,10,,,95853115.0,ns,1200
