group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21798967.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29343787.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22285811.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29467358.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22035130.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27503922.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21910095.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22826453.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22446570.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24895956.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22027447.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27646227.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29713790.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27960528.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23751575.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22012627.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21911317.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28974185.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21923621.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29188908.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25107434.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22039578.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22021474.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21999743.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21965910.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21936674.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24726041.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21890799.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21872445.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29081126.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25912962.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29338568.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22223692.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29270330.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29257796.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29108649.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21824647.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21860562.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21831698.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24953846.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21941664.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26297770.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22089339.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22321034.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29547599.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29690215.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22271381.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26331958.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29582103.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29281521.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22087858.0,ns,4
