group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62100204.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63597955.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64043840.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65177441.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66725416.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68217788.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68816819.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70024678.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71343365.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72433193.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73001286.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74118888.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75354008.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76099493.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78008313.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79133778.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79251249.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81266879.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81517068.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82725959.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84207641.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85607530.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86272223.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87535807.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88784642.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89618683.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91148585.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91502688.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93228416.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94194944.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94332562.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96083508.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96344496.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99268295.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99121481.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100539844.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101515810.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101883117.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103968578.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104435792.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105275332.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107620069.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108179456.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109038283.0,ns,300
