group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61396837.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61425519.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66499180.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65375738.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70863999.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65244753.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64660705.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53540720.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54417450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53436395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65111281.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60089924.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53303672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55746826.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54290110.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53602370.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54220645.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55127930.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68549390.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59986610.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53913409.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53639747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53650518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53634540.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59949719.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53924800.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63377365.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61303852.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61444842.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67315238.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63407163.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62445227.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65771887.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53679732.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53975007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61153201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61088931.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59807097.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53446096.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53998047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62185927.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55104900.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53913441.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53362299.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53393174.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55762253.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61744259.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53955508.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54047335.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61780470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53845662.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54748541.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53873752.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53709939.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53852736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64086365.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53886809.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53954415.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53729445.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53670026.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63597501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53423105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54346900.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63603652.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59953606.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63267803.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54011974.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54378299.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54317215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64464267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53457358.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54685655.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54513854.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53992966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70860033.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72059754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64286865.0,ns,10
