group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60277893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61372824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59870318.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834914.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53987057.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53330041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56669473.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53438052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53556052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53535694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64184251.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53211450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53489158.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60995778.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53190724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59482742.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59485297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60156064.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53817218.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62258845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67104349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53681996.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53208803.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53125430.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53495248.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53146359.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53399900.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61173052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56287202.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60867479.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67267871.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53511419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53573705.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53512651.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60866066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54395876.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63354536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54075309.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56941933.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53768008.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53974521.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54775235.0,ns,10
