group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57776833.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59257738.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59957954.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60806068.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62007307.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63107616.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65084863.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71204078.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65947805.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67497139.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68239383.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69625450.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70564114.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72047734.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73236008.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74873436.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74729496.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75842809.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77470479.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78162570.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78854706.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80943708.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82839575.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83613214.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83725735.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85177173.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86526619.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86815063.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88356672.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89784034.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90346705.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92155868.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92872470.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93969490.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94700649.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95918235.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97675169.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97322094.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99623936.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99981801.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101126480.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102520069.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102910535.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103838305.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105686387.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107317101.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106976781.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110101323.0,ns,300
