group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50045951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53967905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56063044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59961193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61799346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64230296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66932810.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50360016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59418156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50134048.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50471383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51938847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52884298.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49938432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50709261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57104718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56580582.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51638796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49572180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57107766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49982524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57963858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50282743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58513999.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50268403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50250893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50838889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58084672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49770148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50160935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61815354.0,ns,9
