group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48491450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55908827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63426770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57995071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48895727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54439282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48770304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64064590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48910835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48366044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49003397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55994616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48334422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48299761.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64627704.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48836138.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54927083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62997219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57176350.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56425443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48404644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52024742.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61279344.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51212840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48675317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51432353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54473432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48426325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63890344.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62879693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48675835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48849652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55289286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49478499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49045585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49343108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49031769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48659184.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65292879.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55890357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59231181.0,ns,9
