group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55736301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53816461.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69632339.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73194940.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72669093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54009820.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63428758.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53891428.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73450365.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61035379.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54432126.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57228486.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73089544.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56202458.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62628470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53604316.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63856552.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55805468.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54826067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54277067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59985648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62193879.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53964308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53586283.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61669179.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69418080.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63936124.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72860028.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54580210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53696904.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54063656.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54018847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54805640.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59825486.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66256393.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53809538.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53904962.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61136093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62012369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72431587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61815474.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58283857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65372134.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59994144.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73194867.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59004546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64423893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70455348.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72481864.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56173495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55066514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65950447.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65414628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54256451.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55113923.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65341460.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68298667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55287271.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64969926.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61698559.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71252088.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55532263.0,ns,10
