group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30550180.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31672856.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32680547.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33842326.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34960092.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36195929.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37109024.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38342376.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39374543.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40341378.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41533533.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42409919.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43701139.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44736643.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45591919.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46563363.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48249811.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49221915.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50222142.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51270172.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52397505.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53427719.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54469604.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55317777.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56654673.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58091386.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58963344.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60164968.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61638629.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62121682.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63335798.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64034773.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65512222.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66551652.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67509481.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68744487.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69662972.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70581206.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71627640.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72678854.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73884765.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75250605.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75801484.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77291786.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78430102.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79673173.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81093144.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81457525.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82497726.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83966148.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84863594.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85887055.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87255710.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88381493.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88891836.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91327574.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91951118.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93699111.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95825702.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94811208.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96352797.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96048328.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97599254.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99042278.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100363485.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101710600.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102368498.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102975803.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104595688.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105815756.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107167058.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106429472.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108275508.0,ns,300
