group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84095339.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85227651.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86148909.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86792118.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88338664.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89986487.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90245430.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91969626.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92833698.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93686489.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94873904.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95821611.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96959453.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98273765.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99285713.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100385504.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101947006.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104550653.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103450501.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105291344.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106050831.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106996075.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108050221.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109731686.0,ns,300
