group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62294106.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53588454.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53379819.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53613786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65625211.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53683374.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53484054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53534198.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53369693.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60461822.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53704914.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53594961.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59071775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53564855.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64738156.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53371235.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59749751.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60753763.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53724410.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60149985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53978522.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53938190.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53585182.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53634467.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53586655.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53542804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55215888.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53613756.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58830442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57012925.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66755992.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54193812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58417281.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53602685.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53393290.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59725785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53641837.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55214278.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59656888.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53897121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53808397.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56124534.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54062501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57726990.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58764276.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64263180.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53502971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54665676.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53637640.0,ns,10
