group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71926121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53821667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53876542.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56091015.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65391264.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53884228.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69233717.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53733013.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62491554.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53960537.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68952494.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61029593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68915094.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53451830.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56799175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65780282.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54666451.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58338045.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53674146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53900115.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53680255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58874704.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58459729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66948602.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54745470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53933175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53426871.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53854831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64250474.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53376059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56869671.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58085436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54280917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53984683.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53930883.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61399411.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56278237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66976892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54301703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59203329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57505593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61763355.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71815769.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53448213.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69498701.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53420612.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53857945.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53431662.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69689850.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53627226.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58856254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54382363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63550099.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60672545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64262676.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54254187.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54064661.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54265037.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66177866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,162935926.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70558719.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55804405.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53189352.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61573908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53140401.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67780682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53359189.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53361345.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55527760.0,ns,10
