group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54472796.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55962005.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56214977.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57855937.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58436920.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59437087.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60654167.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61928334.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62672642.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64069247.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65005083.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66178924.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67050389.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68360272.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69131330.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70132699.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71627166.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73027348.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82354328.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87212640.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75486326.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76514824.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78253798.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78792944.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80569418.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81462374.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82503857.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83163988.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84815078.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85679300.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86573320.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87815347.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89080897.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89161388.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91304855.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94291686.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92893598.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94012856.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95388071.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96980551.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97999431.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98898337.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99664817.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101185844.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101909984.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104662708.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103975136.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105342716.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105858218.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109145769.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108504132.0,ns,300
