group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57131748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55725132.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53353030.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63932846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53962971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53730913.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62118883.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53894361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53616777.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60776711.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63569940.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63649812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62913744.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54103755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53595516.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54397951.0,ns,10
