group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57184275.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59895870.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58171832.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62097054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63602110.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57901252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54318176.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54381291.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61380461.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55934052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62492071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65706749.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60586205.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54066545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54046184.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55261668.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54198849.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54825713.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54382193.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65018119.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54452835.0,ns,10
