group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58719839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58341033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65051379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62752457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57362399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59366004.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59375033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68687194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61440859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62898557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63785424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59523038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58880163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57554930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57605472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65333338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67722388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63271354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57983244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66149399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72101390.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72008406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59306720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64503005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67585780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62673482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57909352.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58550164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58793290.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59209021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71231390.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57896559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64826517.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65514216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70521139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57839703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58490703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56963558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57417068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58770606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68198135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58923272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58190719.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59905183.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59950565.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70998805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60286518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57965668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61618624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59835903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65524148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58440538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58209377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63221011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64038438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65600386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58748675.0,ns,9
