group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57435335.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54216037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54969146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54323446.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48433216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51984786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48555043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49488421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57057588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48587210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56392940.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49188148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48583207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53771245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48858781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55004111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58640906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55785455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56533435.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49230816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56030033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56928208.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50702442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49220614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48957642.0,ns,9
