group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_async_queryable_by_name,10,,,62468781.0,ns,265
bench_trivial_query,diesel_async_queryable_by_name,10,,,60605009.0,ns,270
bench_trivial_query,diesel_async_queryable_by_name,10,,,66017230.0,ns,275
bench_trivial_query,diesel_async_queryable_by_name,10,,,67605714.0,ns,280
bench_trivial_query,diesel_async_queryable_by_name,10,,,67827520.0,ns,285
bench_trivial_query,diesel_async_queryable_by_name,10,,,68519206.0,ns,290
bench_trivial_query,diesel_async_queryable_by_name,10,,,70609404.0,ns,295
bench_trivial_query,diesel_async_queryable_by_name,10,,,70520761.0,ns,300
bench_trivial_query,diesel_async_queryable_by_name,10,,,72723320.0,ns,305
bench_trivial_query,diesel_async_queryable_by_name,10,,,71270896.0,ns,310
bench_trivial_query,diesel_async_queryable_by_name,10,,,73186451.0,ns,315
bench_trivial_query,diesel_async_queryable_by_name,10,,,76472309.0,ns,320
bench_trivial_query,diesel_async_queryable_by_name,10,,,77443359.0,ns,325
bench_trivial_query,diesel_async_queryable_by_name,10,,,77955278.0,ns,330
bench_trivial_query,diesel_async_queryable_by_name,10,,,76262934.0,ns,335
bench_trivial_query,diesel_async_queryable_by_name,10,,,77181855.0,ns,340
bench_trivial_query,diesel_async_queryable_by_name,10,,,85308146.0,ns,345
bench_trivial_query,diesel_async_queryable_by_name,10,,,83047873.0,ns,350
bench_trivial_query,diesel_async_queryable_by_name,10,,,81647700.0,ns,355
bench_trivial_query,diesel_async_queryable_by_name,10,,,86821612.0,ns,360
bench_trivial_query,diesel_async_queryable_by_name,10,,,83429278.0,ns,365
bench_trivial_query,diesel_async_queryable_by_name,10,,,84462693.0,ns,370
bench_trivial_query,diesel_async_queryable_by_name,10,,,90794905.0,ns,375
bench_trivial_query,diesel_async_queryable_by_name,10,,,88495814.0,ns,380
bench_trivial_query,diesel_async_queryable_by_name,10,,,88150941.0,ns,385
bench_trivial_query,diesel_async_queryable_by_name,10,,,90529342.0,ns,390
bench_trivial_query,diesel_async_queryable_by_name,10,,,91478559.0,ns,395
bench_trivial_query,diesel_async_queryable_by_name,10,,,95056016.0,ns,400
bench_trivial_query,diesel_async_queryable_by_name,10,,,93913076.0,ns,405
bench_trivial_query,diesel_async_queryable_by_name,10,,,98198165.0,ns,410
bench_trivial_query,diesel_async_queryable_by_name,10,,,96922700.0,ns,415
bench_trivial_query,diesel_async_queryable_by_name,10,,,99799959.0,ns,420
bench_trivial_query,diesel_async_queryable_by_name,10,,,99551560.0,ns,425
bench_trivial_query,diesel_async_queryable_by_name,10,,,103274567.0,ns,430
bench_trivial_query,diesel_async_queryable_by_name,10,,,104324140.0,ns,435
bench_trivial_query,diesel_async_queryable_by_name,10,,,99994539.0,ns,440
bench_trivial_query,diesel_async_queryable_by_name,10,,,107234054.0,ns,445
bench_trivial_query,diesel_async_queryable_by_name,10,,,106110650.0,ns,450
bench_trivial_query,diesel_async_queryable_by_name,10,,,108855800.0,ns,455
bench_trivial_query,diesel_async_queryable_by_name,10,,,110500895.0,ns,460
bench_trivial_query,diesel_async_queryable_by_name,10,,,106978344.0,ns,465
bench_trivial_query,diesel_async_queryable_by_name,10,,,108303652.0,ns,470
bench_trivial_query,diesel_async_queryable_by_name,10,,,113639192.0,ns,475
bench_trivial_query,diesel_async_queryable_by_name,10,,,114485653.0,ns,480
bench_trivial_query,diesel_async_queryable_by_name,10,,,114616887.0,ns,485
bench_trivial_query,diesel_async_queryable_by_name,10,,,111400321.0,ns,490
bench_trivial_query,diesel_async_queryable_by_name,10,,,114975939.0,ns,495
bench_trivial_query,diesel_async_queryable_by_name,10,,,120273742.0,ns,500
