group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52739330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48402007.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48300484.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47845213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48648571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58608223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48213710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55966211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48347148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55418367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57549919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48390883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48079760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48288931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48185731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48327304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60580223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55727877.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55580713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48260239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48455648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55915304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53368254.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48424089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61631174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54038606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48400777.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49152821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48287381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48811936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62636880.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48453477.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54121134.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48445976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48885458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59441696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48455888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58127066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50705885.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48487013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50891896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48369745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48712727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48823060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53777209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64184901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48752659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48371233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48590278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54803273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48694499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56413939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53199899.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58531458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60129137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59481590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48272155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48271632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48549014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55975090.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56302628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54152441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60471083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64547498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48858969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48747680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48849852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57957117.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55783714.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58384714.0,ns,9
