group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53712038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63996978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47849718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47684070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47840141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61384040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48529692.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48068382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48194519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57587139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61467261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48236968.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48268227.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47739644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48282613.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54175041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58834540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48428011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60467543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47762617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48169974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49108336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58541015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47860178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48247725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52002191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48107858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48426578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48297172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57070071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48790178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49075729.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58088683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51747538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48243211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47969432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48764751.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48486815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57754376.0,ns,9
