group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46145076.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45970368.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47314058.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48326487.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49663655.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50848097.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51963219.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52978233.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53765669.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54805440.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55903299.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56994075.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58379374.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59132857.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61051676.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61380082.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62874526.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64290491.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64991336.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66653233.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67289165.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68255398.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69793544.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71849891.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71765322.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73443089.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73527077.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75952326.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75474649.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76771883.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78919111.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79771440.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80468967.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81794594.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82713207.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83481368.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85479416.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85457184.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86728028.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87446967.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89237946.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89937438.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92532205.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92829041.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93973017.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94490548.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97417558.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97004984.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97414423.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99844541.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100258988.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102051741.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103353092.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103136867.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105138121.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106859780.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106928568.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108544460.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108677760.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110974221.0,ns,300
