group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99239072.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97314633.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98398571.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99695707.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100833074.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101842152.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104632692.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104215882.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105318094.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106193221.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107165650.0,ns,300
